Logging started @ 2018-05-09 13:36
DLL Compiled: Apr 20 2018 17:25:02

Firmware: J-Link EDU Mini V1 compiled Mar 29 2018 17:48:40
Hardware: V1.00
S/N: 801004516
Feature(s): FlashBP, GDB
TELNET listener socket opened on port 19021WEBSRV 
Starting webserver (0021ms, 0024ms total)
T5188 000:003 WEBSRV Webserver running on local port 19080 (0021ms, 0024ms total)
T5188 000:003   returns O.K. (0021ms, 0024ms total)
T5188 000:025 JLINK_ExecCommand("ProjectFile = F:\Proj_IMXRT\KSDK2_MCIMXRT1052\iar\settings\KSDK2_MCIMXRT1052_DEBUG_SDRAM.jlink", ...). Ref file found at: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.0\arm\bin\JLinkDevices.ref (0114ms, 0138ms total)
T5188 000:025 XML referenced by ref file: C:\Program Files (x86)\SEGGER\JLink_V632\JLinkDevices.xml (0115ms, 0139ms total)
T5188 000:025 C:\Program Files (x86)\SEGGER\JLink_V632\JLinkDevices.xml evaluated successfully.Device "MCIMXRT1052" selected.  returns 0x00 (0237ms, 0261ms total)
T5188 000:262 JLINK_ExecCommand("device = MIMXRT1052xxx5A", ...). Device "MCIMXRT1052" selected.  returns 0x00 (0011ms, 0272ms total)
T5188 000:273 JLINK_GetDLLVersion()  returns 63200 (0000ms, 0272ms total)
T5188 000:273 JLINK_GetCompileDateTime() (0000ms, 0272ms total)
T5188 000:273 JLINK_GetFirmwareString(...) (0000ms, 0272ms total)
T5188 000:273 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0001ms, 0273ms total)
T5188 000:274 JLINK_SelectDeviceFamily(14) (0000ms, 0273ms total)
T5188 000:274 JLINK_SetSpeed(2000) (0000ms, 0273ms total)
T5188 000:274 JLINK_ExecCommand("SetResetType = 2", ...).   returns 0x00 (0000ms, 0273ms total)
T5188 000:274 JLINK_ExecCommand("SetResetPulseLen = 200", ...).   returns 0x14 (0000ms, 0273ms total)
T5188 000:274 JLINK_SetResetDelay(0) (0000ms, 0273ms total)
T5188 000:274 JLINK_ResetPullsRESET(ON) (0000ms, 0273ms total)
T5188 000:274 JLINK_Reset() >0x10B TIF>Found SW-DP with ID 0x0BD11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>Scanning AP map to find all available APs >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[1]: Stopped AP scan as end of AP map has been reachedAP[0]: AHB-AP (IDR: 0x04770041)Iterating through AP map to find AHB-AP to use
 >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[0]: Core foundAP[0]: AHB-AP ROM base: 0xE00FD000 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>CPUID register: 0x411FC271. Implementer code: 0x41 (ARM)Found Cortex-M7 r1p1, Little endian. -- CPU_ReadMem(4 bytes @ 0xE000EDF0)
 -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 8 code (BP) slots and 0 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88)CoreSight components:ROMTbl[0] @ E00FD000 -- CPU_ReadMem(16 bytes @ 0xE00FD000)
 -- CPU_ReadMem(16 bytes @ 0xE00FEFF0) -- CPU_ReadMem(16 bytes @ 0xE00FEFE0)ROMTbl[0][0]: E00FE000, CID: B105100D, PID: 000BB4C8 ROM TableROMTbl[1] @ E00FE000 -- CPU_ReadMem(16 bytes @ 0xE00FE000) -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- CPU_ReadMem(16 bytes @ 0xE00FFFE0)ROMTbl[1][0]: E00FF000, CID: B105100D, PID: 000BB4C7 ROM TableROMTbl[2] @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)
ROMTbl[2][0]: E000E000, CID: B105E00D, PID: 000BB00C SCS-M7 -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl[2][1]: E0001000, CID: B105E00D, PID: 000BB002 DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl[2][2]: E0002000, CID: B105E00D, PID: 000BB00E FPB-M7 -- CPU_ReadMem(16 bytes @ 0xE0000FF0) -- CPU_ReadMem(16 bytes @ 0xE0000FE0)ROMTbl[2][3]: E0000000, CID: B105E00D, PID: 000BB001 ITM -- CPU_ReadMem(16 bytes @ 0xE00FF010)
 -- CPU_ReadMem(16 bytes @ 0xE0041FF0) -- CPU_ReadMem(16 bytes @ 0xE0041FE0)ROMTbl[1][1]: E0041000, CID: B105900D, PID: 001BB975 ETM-M7 -- CPU_ReadMem(16 bytes @ 0xE0042FF0) -- CPU_ReadMem(16 bytes @ 0xE0042FE0)ROMTbl[1][2]: E0042000, CID: B105900D, PID: 004BB906 CTI -- CPU_ReadMem(16 bytes @ 0xE00FE010) -- CPU_ReadMem(16 bytes @ 0xE0040FF0) -- CPU_ReadMem(16 bytes @ 0xE0040FE0)ROMTbl[0][1]: E0040000, CID: B105900D, PID: 000BB9A9 TPIU-M7 -- CPU_ReadMem(16 bytes @ 0xE0043FF0)
 -- CPU_ReadMem(16 bytes @ 0xE0043FE0)ROMTbl[0][2]: E0043000, CID: B105F00D, PID: 001BB101 TSG -- CPU_ReadMem(16 bytes @ 0xE00FD010) -- CPU_ReadMem(4 bytes @ 0xE000ED78)Cache: Separate I- and D-cache. (0134ms, 0407ms total)
T5188 000:274  -- CPU_WriteMem(4 bytes @ 0xE000ED84) -- CPU_ReadMem(4 bytes @ 0xE000ED80)I-Cache L1: 32 KB, 512 Sets, 32 Bytes/Line, 2-Way -- CPU_WriteMem(4 bytes @ 0xE000ED84) -- CPU_ReadMem(4 bytes @ 0xE000ED80)D-Cache L1: 32 KB, 256 Sets, 32 Bytes/Line, 4-Way -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC)Reset: Halt core after reset via DEMCR.VC_CORERESET.Reset: Reset device via reset pin
Reset: VC_CORERESET did not halt CPU. (Debug logic also reset by reset pin?).Reset: Reconnecting and manually halting CPU. >0x10B TIF>Found SW-DP with ID 0x0BD11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>AP map detection skipped. Manually configured AP map found.AP[0]: AHB-AP (IDR: Not set) >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x42 TIF> >0x28 TIF> >0x0D TIF>
 >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[0]: Core foundAP[0]: AHB-AP ROM base: 0xE00FD000 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>CPUID register: 0x411FC271. Implementer code: 0x41 (ARM)Found Cortex-M7 r1p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)
Reset: Halt core after reset via DEMCR.VC_CORERESET. >0x35 TIF>Reset: Reset device via AIRCR.VECTRESET. -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) (0577ms, 0850ms total)
T5188 000:851 JLINK_IsHalted()  returns TRUE (0000ms, 0850ms total)
T5188 000:851 JLINK_Halt()  returns 0x00 (0000ms, 0850ms total)
T5188 000:851 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000ED00) - Data: 71 C2 1F 41  returns 0x01 (0000ms, 0850ms total)
T5188 000:874 JLINK_ReadMemU32(0xE0001FD0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001FD0) - Data: 04 00 00 00  returns 0x01 (0000ms, 0873ms total)
T5188 000:874 JLINK_ReadMemU32(0xE0001FD4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001FD4) - Data: 00 00 00 00  returns 0x01 (0001ms, 0874ms total)
T5188 000:875 JLINK_ReadMemU32(0xE0001FD8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001FD8) - Data: 00 00 00 00  returns 0x01 (0000ms, 0874ms total)
T5188 000:875 JLINK_ReadMemU32(0xE0001FDC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001FDC) - Data: 00 00 00 00  returns 0x01 (0000ms, 0874ms total)
T5188 000:875 JLINK_ReadMemU32(0xE0001FE0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001FE0) - Data: 02 00 00 00  returns 0x01 (0001ms, 0875ms total)
T5188 000:876 JLINK_ReadMemU32(0xE0001FE4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001FE4) - Data: B0 00 00 00  returns 0x01 (0001ms, 0876ms total)
T5188 000:877 JLINK_ReadMemU32(0xE0001FE8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001FE8) - Data: 0B 00 00 00  returns 0x01 (0000ms, 0876ms total)
T5188 000:877 JLINK_ReadMemU32(0xE0001FEC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001FEC) - Data: 00 00 00 00  returns 0x01 (0001ms, 0877ms total)
T5188 000:878 JLINK_ReadMemU32(0xE0001FF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001FF0) - Data: 0D 00 00 00  returns 0x01 (0000ms, 0877ms total)
T5188 000:878 JLINK_ReadMemU32(0xE0001FF4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001FF4) - Data: E0 00 00 00  returns 0x01 (0001ms, 0878ms total)
T5188 000:879 JLINK_ReadMemU32(0xE0001FF8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001FF8) - Data: 05 00 00 00  returns 0x01 (0000ms, 0878ms total)
T5188 000:879 JLINK_ReadMemU32(0xE0001FFC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001FFC) - Data: B1 00 00 00  returns 0x01 (0001ms, 0879ms total)
T5188 000:880 JLINK_ReadMemU32(0xE0002FD0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0002FD0) - Data: 04 00 00 00  returns 0x01 (0000ms, 0879ms total)
T5188 000:880 JLINK_ReadMemU32(0xE0002FD4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0002FD4) - Data: 00 00 00 00  returns 0x01 (0001ms, 0880ms total)
T5188 000:881 JLINK_ReadMemU32(0xE0002FD8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0002FD8) - Data: 00 00 00 00  returns 0x01 (0000ms, 0880ms total)
T5188 000:881 JLINK_ReadMemU32(0xE0002FDC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0002FDC) - Data: 00 00 00 00  returns 0x01 (0001ms, 0881ms total)
T5188 000:882 JLINK_ReadMemU32(0xE0002FE0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0002FE0) - Data: 0E 00 00 00  returns 0x01 (0000ms, 0881ms total)
T5188 000:882 JLINK_ReadMemU32(0xE0002FE4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0002FE4) - Data: B0 00 00 00  returns 0x01 (0001ms, 0882ms total)
T5188 000:883 JLINK_ReadMemU32(0xE0002FE8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0002FE8) - Data: 0B 00 00 00  returns 0x01 (0000ms, 0882ms total)
T5188 000:883 JLINK_ReadMemU32(0xE0002FEC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0002FEC) - Data: 00 00 00 00  returns 0x01 (0001ms, 0883ms total)
T5188 000:884 JLINK_ReadMemU32(0xE0002FF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0002FF0) - Data: 0D 00 00 00  returns 0x01 (0000ms, 0883ms total)
T5188 000:884 JLINK_ReadMemU32(0xE0002FF4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0002FF4) - Data: E0 00 00 00  returns 0x01 (0001ms, 0884ms total)
T5188 000:885 JLINK_ReadMemU32(0xE0002FF8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0002FF8) - Data: 05 00 00 00  returns 0x01 (0000ms, 0884ms total)
T5188 000:885 JLINK_ReadMemU32(0xE0002FFC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0002FFC) - Data: B1 00 00 00  returns 0x01 (0001ms, 0885ms total)
T5188 000:886 JLINK_ReadMemU32(0xE0000FD0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0000FD0) - Data: 04 00 00 00  returns 0x01 (0000ms, 0885ms total)
T5188 000:886 JLINK_ReadMemU32(0xE0000FD4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0000FD4) - Data: 00 00 00 00  returns 0x01 (0001ms, 0886ms total)
T5188 000:887 JLINK_ReadMemU32(0xE0000FD8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0000FD8) - Data: 00 00 00 00  returns 0x01 (0000ms, 0886ms total)
T5188 000:887 JLINK_ReadMemU32(0xE0000FDC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0000FDC) - Data: 00 00 00 00  returns 0x01 (0001ms, 0887ms total)
T5188 000:888 JLINK_ReadMemU32(0xE0000FE0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0000FE0) - Data: 01 00 00 00  returns 0x01 (0000ms, 0887ms total)
T5188 000:888 JLINK_ReadMemU32(0xE0000FE4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0000FE4) - Data: B0 00 00 00  returns 0x01 (0000ms, 0887ms total)
T5188 000:889 JLINK_ReadMemU32(0xE0000FE8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0000FE8) - Data: 0B 00 00 00  returns 0x01 (0000ms, 0888ms total)
T5188 000:889 JLINK_ReadMemU32(0xE0000FEC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0000FEC) - Data: 00 00 00 00  returns 0x01 (0000ms, 0888ms total)
T5188 000:889 JLINK_ReadMemU32(0xE0000FF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0000FF0) - Data: 0D 00 00 00  returns 0x01 (0001ms, 0889ms total)
T5188 000:890 JLINK_ReadMemU32(0xE0000FF4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0000FF4) - Data: E0 00 00 00  returns 0x01 (0000ms, 0889ms total)
T5188 000:890 JLINK_ReadMemU32(0xE0000FF8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0000FF8) - Data: 05 00 00 00  returns 0x01 (0001ms, 0890ms total)
T5188 000:891 JLINK_ReadMemU32(0xE0000FFC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0000FFC) - Data: B1 00 00 00  returns 0x01 (0000ms, 0890ms total)
T5188 000:891 JLINK_ReadMemU32(0xE0041FD0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0041FD0) - Data: 04 00 00 00  returns 0x01 (0001ms, 0891ms total)
T5188 000:892 JLINK_ReadMemU32(0xE0041FD4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0041FD4) - Data: 00 00 00 00  returns 0x01 (0000ms, 0891ms total)
T5188 000:892 JLINK_ReadMemU32(0xE0041FD8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0041FD8) - Data: 00 00 00 00  returns 0x01 (0001ms, 0892ms total)
T5188 000:893 JLINK_ReadMemU32(0xE0041FDC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0041FDC) - Data: 00 00 00 00  returns 0x01 (0000ms, 0892ms total)
T5188 000:893 JLINK_ReadMemU32(0xE0041FE0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0041FE0) - Data: 75 00 00 00  returns 0x01 (0001ms, 0893ms total)
T5188 000:894 JLINK_ReadMemU32(0xE0041FE4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0041FE4) - Data: B9 00 00 00  returns 0x01 (0000ms, 0893ms total)
T5188 000:894 JLINK_ReadMemU32(0xE0041FE8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0041FE8) - Data: 1B 00 00 00  returns 0x01 (0000ms, 0893ms total)
T5188 000:895 JLINK_ReadMemU32(0xE0041FEC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0041FEC) - Data: 00 00 00 00  returns 0x01 (0000ms, 0893ms total)
T5188 000:895 JLINK_ReadMemU32(0xE0041FF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0041FF0) - Data: 0D 00 00 00  returns 0x01 (0000ms, 0893ms total)
T5188 000:895 JLINK_ReadMemU32(0xE0041FF4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0041FF4) - Data: 90 00 00 00  returns 0x01 (0001ms, 0894ms total)
T5188 000:896 JLINK_ReadMemU32(0xE0041FF8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0041FF8) - Data: 05 00 00 00  returns 0x01 (0000ms, 0894ms total)
T5188 000:896 JLINK_ReadMemU32(0xE0041FFC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0041FFC) - Data: B1 00 00 00  returns 0x01 (0001ms, 0895ms total)
T5188 000:897 JLINK_ReadMemU32(0xE0042FD0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0042FD0) - Data: 04 00 00 00  returns 0x01 (0000ms, 0895ms total)
T5188 000:897 JLINK_ReadMemU32(0xE0042FD4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0042FD4) - Data: 00 00 00 00  returns 0x01 (0001ms, 0896ms total)
T5188 000:898 JLINK_ReadMemU32(0xE0042FD8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0042FD8) - Data: 00 00 00 00  returns 0x01 (0000ms, 0896ms total)
T5188 000:898 JLINK_ReadMemU32(0xE0042FDC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0042FDC) - Data: 00 00 00 00  returns 0x01 (0000ms, 0896ms total)
T5188 000:898 JLINK_ReadMemU32(0xE0042FE0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0042FE0) - Data: 06 00 00 00  returns 0x01 (0001ms, 0897ms total)
T5188 000:899 JLINK_ReadMemU32(0xE0042FE4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0042FE4) - Data: B9 00 00 00  returns 0x01 (0001ms, 0898ms total)
T5188 000:900 JLINK_ReadMemU32(0xE0042FE8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0042FE8) - Data: 4B 00 00 00  returns 0x01 (0000ms, 0898ms total)
T5188 000:900 JLINK_ReadMemU32(0xE0042FEC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0042FEC) - Data: 00 00 00 00  returns 0x01 (0000ms, 0898ms total)
T5188 000:901 JLINK_ReadMemU32(0xE0042FF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0042FF0) - Data: 0D 00 00 00  returns 0x01 (0000ms, 0898ms total)
T5188 000:901 JLINK_ReadMemU32(0xE0042FF4, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0042FF4) - Data: 90 00 00 00  returns 0x01 (0000ms, 0898ms total)
T5188 000:901 JLINK_ReadMemU32(0xE0042FF8, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0042FF8) - Data: 05 00 00 00  returns 0x01 (0001ms, 0899ms total)
T5188 000:902 JLINK_ReadMemU32(0xE0042FFC, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0042FFC) - Data: B1 00 00 00  returns 0x01 (0000ms, 0899ms total)
T5188 000:902 JLINK_GetEmuCaps()  returns 0xF8EA5A73 (0000ms, 0899ms total)
T5188 000:902 JLINK_GetEmuCaps()  returns 0xF8EA5A73 (0000ms, 0899ms total)
T5188 000:902 JLINK_GetEmuCaps()  returns 0xF8EA5A73 (0000ms, 0899ms total)
T5188 000:919 JLINK_GetEmuCaps()  returns 0xF8EA5A73 (0000ms, 0899ms total)
T5188 000:919 JLINK_TRACE_Control(JLINKARM_TRACE_CMD_STOP, ...)  returns 0x00 (0000ms, 0899ms total)
T5188 000:919 JLINK_TRACE_Control(JLINKARM_TRACE_CMD_GET_MIN_CAPACITY, ...)  returns 0x00 (0000ms, 0899ms total)
T5188 000:919 JLINK_TRACE_Control(JLINKARM_TRACE_CMD_GET_MAX_CAPACITY, ...)  returns 0x00 (0000ms, 0899ms total)
T5188 000:919 JLINK_TRACE_Control(JLINKARM_TRACE_CMD_SET_CAPACITY, ...)  returns 0x00 (0000ms, 0899ms total)
T5188 000:919 JLINK_ETM_ReadReg(RegIndex = 0x00)  returns 0x00000000 (0000ms, 0899ms total)
T5188 000:919 JLINK_ETM_WriteReg(RegIndex = 0x00, Data = 0x00000400, AllowDelay = 0) (0000ms, 0899ms total)
T5188 000:920 JLINK_ETM_ReadReg(RegIndex = 0x01)  returns 0x00000000 (0000ms, 0899ms total)
T5188 000:923 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0x00 (0000ms, 0899ms total)
T5188 000:923 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE0001004) - Data: 00 00 00 00  returns 0x01 (0000ms, 0899ms total)
T5188 000:923 JLINK_GetEmuCaps()  returns 0xF8EA5A73 (0000ms, 0899ms total)
T5188 000:924 JLINK_GetEmuCaps()  returns 0xF8EA5A73 (0000ms, 0899ms total)
T5188 000:924 JLINK_EMU_HasCapEx(0x00000025)  returns 0x00 (0000ms, 0899ms total)
T5188 000:924 JLINK_EMU_COM_Read(Channel = 0x10001, NumBytes = 0x0C) -- EMUCOM is not supported by connected emulator  returns 0xFFFFFFFF (0000ms, 0899ms total)
T5188 000:929 JLINK_GetEmuCaps()  returns 0xF8EA5A73 (0000ms, 0899ms total)
T5188 001:135 JLINK_ReadMemU32(0x400BC000, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0x400BC000) - Data: 20 25 00 00  returns 0x01 (0000ms, 0899ms total)
T5188 001:137 JLINK_GetSpeed()  returns 0x7D0 (0000ms, 0899ms total)
T5188 001:151 JLINK_BeginDownload(Flags = 0x03) (0000ms, 0899ms total)
T5188 001:304 JLINK_WriteMem(0x00000000, 0x10D4 Bytes, ...) - Data: 78 08 00 20 1D 10 00 00 00 00 00 00 00 00 00 00 ... -- CPU_WriteMem(4308 bytes @ 0x00000000)  returns 0x10D4 (0032ms, 0931ms total)
T5188 001:336 JLINK_WriteU16(0x000010D4, 0x0000) -- CPU_WriteMem(2 bytes @ 0x000010D4)  returns 0x00 (0001ms, 0932ms total)
T5188 001:340 JLINK_EndDownload()  returns 0x00 (0000ms, 0932ms total)
T5188 001:340 JLINK_ReadMemU32(0x00000000, 0x0435 Items, ...) -- CPU_ReadMem(4308 bytes @ 0x00000000) - Data: 78 08 00 20 1D 10 00 00 00 00 00 00 00 00 00 00 ...  returns 0x435 (0035ms, 0967ms total)
T5188 001:375 JLINK_ReadMemU16(0x000010D4, 0x0001 Items, ...) -- CPU_ReadMem(2 bytes @ 0x000010D4) - Data: 00 00  returns 0x01 (0001ms, 0968ms total)
T5188 001:380 JLINK_ReadMemU32(0x00000000, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0x00000000) - Data: 78 08 00 20  returns 0x01 (0000ms, 0968ms total)
T5188 001:380 JLINK_ReadMemU32(0x00000004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0x00000004) - Data: 1D 10 00 00  returns 0x01 (0000ms, 0968ms total)
T5188 001:380 JLINK_ReadRegs(NumRegs = 1, Indexes: 15) -- R15 (PC)=0x20C788  returns 0x00 (0000ms, 0968ms total)
T5188 001:380 JLINK_WriteReg(R15 (PC), 0x0000101C)  returns 0x00 (0001ms, 0969ms total)
T5188 001:381 JLINK_ReadRegs(NumRegs = 1, Indexes: 17) -- MSP=0x20205040  returns 0x00 (0000ms, 0969ms total)
T5188 001:381 JLINK_ReadRegs(NumRegs = 1, Indexes: 18) -- PSP=0x00  returns 0x00 (0000ms, 0969ms total)
T5188 001:381 JLINK_ReadRegs(NumRegs = 1, Indexes: 20) -- CFBP=0x00  returns 0x00 (0000ms, 0969ms total)
T5188 001:381 JLINK_WriteReg(MSP, 0x20000878)  returns 0x00 (0000ms, 0969ms total)
T5188 001:381 JLINK_ReadRegs(NumRegs = 1, Indexes: 0) -- R0=0x00  returns 0x00 (0000ms, 0969ms total)
T5188 001:381 JLINK_ReadRegs(NumRegs = 1, Indexes: 1) -- R1=0x00  returns 0x00 (0000ms, 0969ms total)
T5188 001:381 JLINK_ReadRegs(NumRegs = 1, Indexes: 2) -- R2=0x00  returns 0x00 (0000ms, 0969ms total)
T5188 001:381 JLINK_ReadRegs(NumRegs = 1, Indexes: 3) -- R3=0x00  returns 0x00 (0000ms, 0969ms total)
T5188 001:381 JLINK_ReadRegs(NumRegs = 1, Indexes: 4) -- R4=0x00  returns 0x00 (0000ms, 0969ms total)
T5188 001:381 JLINK_ReadRegs(NumRegs = 1, Indexes: 5) -- R5=0x00  returns 0x00 (0000ms, 0969ms total)
